dirname,UUID_Part,x_dims,y_dims,z_dims,area,volume,va_ratio
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew7,11.140654355233849,2.4384,2.4384,78.5034213146663,22.818022753657825,0.2906627809531516
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew6,9.553154355233849,2.4384,2.4384,70.90280212909353,19.922950923238282,0.2809896128923698
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew5,7.965654355233849,2.4384,2.4384,63.30218296009554,17.027878608781815,0.26899354512807017
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew99,6.9968587104676985,4.648199999999999,4.648199999999999,149.3850725621748,61.18377179366608,0.4095708543315203
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew89,7.408034793191232,4.0893999999999995,4.0893999999999995,130.71763408765958,49.25631680378481,0.37681462908633584
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew0,3.203154355233855,2.4384,2.4384,38.08772306118889,8.515358649639156,0.22357226857481127
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew1,3.99690435523386,2.4384,2.4384,43.6413920410212,9.800895017088745,0.22457796506299085
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew3,5.58440435523385,2.4384,2.4384,51.9012542399865,12.685269196434792,0.2444116116689455
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew2,4.790654355233849,2.4384,2.4384,48.10094467607089,11.237732466943193,0.23362810320300645
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew4,6.37815435523385,2.4384,2.4384,55.701563808722874,14.132805795234868,0.2537236807886831
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew94,18.52053479319123,4.0893999999999995,4.0893999999999995,218.50483594961338,104.44482622669454,0.47799777873465116
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew91,10.583034793191231,4.0893999999999995,4.0893999999999995,155.79969165833182,65.02446806960067,0.4173594143703384
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew93,15.34553479319123,4.0893999999999995,4.0893999999999995,193.42277817837137,88.67668624500473,0.4584604102999106
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew98,6.203108710467697,4.648199999999999,4.648199999999999,139.11943657989113,56.736156894435155,0.4078233659453738
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew95,21.69553479319123,4.0893999999999995,4.0893999999999995,243.5868937804364,120.21296209166955,0.4935116180759164
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew90,8.995534793191231,4.0893999999999995,4.0893999999999995,143.2586628609665,57.14039303906331,0.3988616946293744
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew92,12.17053479319123,4.0893999999999995,4.0893999999999995,168.34072047808507,72.9085419271325,0.4331010448337952
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew97,5.409358710467698,4.648199999999999,4.648199999999999,128.83075273260857,52.2953011659333,0.4059224995329609
H:\\My Drive\\CAD Repository\\Socket_Head_Screws\\STEP,J_Azukas_SocketHeadScrew85,18.5423572587231,4.0893999999999995,4.0893999999999995,216.90199821587296,104.12129725800088,0.48003844185139116
